Epoch 0/50, Avg Loss: 12.0155
Epoch 1/50, Avg Loss: 10.0650
Epoch 2/50, Avg Loss: 8.4807
Epoch 3/50, Avg Loss: 7.1529
Epoch 4/50, Avg Loss: 6.7261
Epoch 5/50, Avg Loss: 6.6955
Epoch 6/50, Avg Loss: 6.4329
Epoch 7/50, Avg Loss: 6.3601
Epoch 8/50, Avg Loss: 6.2326
Epoch 9/50, Avg Loss: 6.0275
Epoch 10/50, Avg Loss: 6.0254
Epoch 11/50, Avg Loss: 5.9290
Epoch 12/50, Avg Loss: 5.8158
Epoch 13/50, Avg Loss: 5.7016
Epoch 14/50, Avg Loss: 5.4561
Epoch 15/50, Avg Loss: 5.4482
Epoch 16/50, Avg Loss: 5.1400
Epoch 17/50, Avg Loss: 4.8141
Epoch 18/50, Avg Loss: 4.6758
Epoch 19/50, Avg Loss: 4.2473
Epoch 20/50, Avg Loss: 4.0118
Epoch 21/50, Avg Loss: 3.6425
Epoch 22/50, Avg Loss: 3.2952
Epoch 23/50, Avg Loss: 3.2655
Epoch 24/50, Avg Loss: 2.7622
Epoch 25/50, Avg Loss: 2.7468
Epoch 26/50, Avg Loss: 2.2808
Epoch 27/50, Avg Loss: 2.1352
Epoch 28/50, Avg Loss: 1.7892
Epoch 29/50, Avg Loss: 1.9719
Epoch 30/50, Avg Loss: 1.2514
Epoch 31/50, Avg Loss: 1.5806
Epoch 32/50, Avg Loss: 1.1454
Epoch 33/50, Avg Loss: 1.0623
Epoch 34/50, Avg Loss: 0.4984
Epoch 35/50, Avg Loss: 0.9108
Epoch 36/50, Avg Loss: 0.7063
Epoch 37/50, Avg Loss: 0.6297
Epoch 38/50, Avg Loss: 0.5166
Epoch 39/50, Avg Loss: 0.3392
Epoch 40/50, Avg Loss: 0.3889
Epoch 41/50, Avg Loss: 0.7322
Epoch 42/50, Avg Loss: 0.6465
Epoch 43/50, Avg Loss: 0.4152
Epoch 44/50, Avg Loss: 0.3664
Epoch 45/50, Avg Loss: 0.2838
Epoch 46/50, Avg Loss: 0.3674
Epoch 47/50, Avg Loss: 0.3415
Epoch 48/50, Avg Loss: 0.2187
Epoch 49/50, Avg Loss: 0.2647
[12.015450477600098, 10.0649995803833, 8.48071575164795, 7.152895927429199, 6.726081371307373, 6.695528507232666, 6.432936191558838, 6.360062122344971, 6.232622146606445, 6.0275115966796875, 6.025391101837158, 5.928991317749023, 5.815804958343506, 5.70162296295166, 5.456136703491211, 5.448200225830078, 5.140042304992676, 4.8140788078308105, 4.675800323486328, 4.247271537780762, 4.011775016784668, 3.642462968826294, 3.295163154602051, 3.26546049118042, 2.762223720550537, 2.746830463409424, 2.2808263301849365, 2.1351821422576904, 1.7891550064086914, 1.9718660116195679, 1.2514009475708008, 1.5806301832199097, 1.1454414129257202, 1.0623325109481812, 0.49840033054351807, 0.9108354449272156, 0.7062618136405945, 0.6296519637107849, 0.5165931582450867, 0.3392176926136017, 0.38892513513565063, 0.7321822643280029, 0.6464996337890625, 0.4151848256587982, 0.36637336015701294, 0.28379079699516296, 0.3673710525035858, 0.34148165583610535, 0.21866343915462494, 0.2647073268890381]
training time for 1 blocks: 111.72
saved model with 1 blocks!
test loss: 16.69
